"MonitoringLocationIdentifier","ActivityStartDate","ActivityEndDate","HydrologicEvent","CharacteristicName","meanresult"
"21NC03WQ-J1330000",2013-11-12,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2013-12-09,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-01-22,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-01-22,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2014-02-20,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-03-31,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-04-24,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-04-24,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2014-05-13,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-06-11,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-07-08,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-07-08,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2014-09-15,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-10-02,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-10-02,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2014-11-03,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2014-12-08,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-01-15,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-01-15,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2015-02-09,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-03-17,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-04-22,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-04-22,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2015-05-07,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-06-16,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-07-15,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-07-15,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2015-08-05,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-09-09,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-10-26,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2015-10-26,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2015-12-01,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-02-09,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-03-09,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-04-13,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-04-13,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2016-05-12,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-06-14,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-07-12,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-07-12,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2016-08-11,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-09-08,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-10-11,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-10-11,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2016-11-08,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2016-12-14,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-01-25,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-01-25,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2017-02-13,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-03-07,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-04-19,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-04-19,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2017-05-30,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-06-28,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-07-31,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-07-31,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2017-08-31,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-09-28,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-10-26,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-10-26,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2017-11-21,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2017-12-13,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-01-25,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-01-25,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2018-02-15,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-03-19,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-06-04,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-06-27,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-07-26,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-07-26,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2018-08-16,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-10-25,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-10-25,NA,"","Total suspended solids",NA
"21NC03WQ-J1330000",2018-11-19,NA,"","Phosphorus",NA
"21NC03WQ-J1330000",2018-12-17,NA,"","Phosphorus",NA
"USGS-0208675009",2016-10-08,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2016-10-08,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2016-12-06,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2016-12-06,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-01-02,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-01-02,NA,"Routine sample","Phosphorus",NA
"USGS-0208675009",2017-01-23,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-01-23,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-02-09,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-02-09,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-03-01,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-03-01,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-03-14,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-03-14,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-04-25,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-04-25,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-05-05,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-05-05,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-05-24,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-05-24,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-05-25,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-05-25,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-06-05,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-06-05,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-06-17,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-06-17,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-06-20,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-06-20,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-06-26,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-06-26,NA,"Routine sample","Phosphorus",NA
"USGS-0208675009",2017-07-08,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-07-08,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-08-13,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-08-13,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-09-01,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-09-01,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-10-11,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-10-11,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-10-23,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-10-23,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-11-13,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-11-13,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-12-08,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-12-08,NA,"Storm","Phosphorus",NA
"USGS-0208675009",2017-12-21,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2017-12-21,NA,"Routine sample","Phosphorus",NA
"USGS-0208675009",2018-01-12,NA,"Storm","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675009",2018-01-12,NA,"Storm","Phosphorus",NA
"USGS-0208675010",2011-07-20,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2011-07-20,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2011-07-20,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2011-07-20,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2011-09-02,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2011-09-02,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2011-09-02,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2011-09-02,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2011-09-28,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2011-09-28,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2011-09-28,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2011-09-28,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2011-10-26,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2011-10-26,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2011-10-26,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2011-10-26,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2011-11-28,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2011-11-28,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2011-11-28,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2011-11-28,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2011-12-29,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2011-12-29,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2011-12-29,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2011-12-29,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2012-01-30,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2012-01-30,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2012-01-30,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2012-01-30,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2012-02-23,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2012-02-23,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2012-02-23,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2012-02-23,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2012-03-30,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2012-03-30,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2012-03-30,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2012-03-30,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2012-04-25,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2012-04-25,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2012-05-30,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2012-05-30,NA,"Routine sample","Phosphorus",NA
"USGS-0208675010",2012-06-29,NA,"Routine sample","Gage height",NA
"USGS-0208675010",2012-06-29,NA,"Routine sample","Height, gage",NA
"USGS-0208675010",2012-06-29,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208675010",2012-06-29,NA,"Routine sample","Phosphorus",NA
"USGS-0208682450",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-0208682450",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-0208682450",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086833",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086833",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-02086833",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086833",2018-03-27,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086833",2018-03-27,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086835",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086835",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-02086835",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086837",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086837",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-02086837",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086837",2018-03-27,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086837",2018-03-27,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086839",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086839",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-02086839",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086841",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086841",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-02086841",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086843",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086843",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-02086843",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086845",2016-07-12,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086845",2016-07-12,NA,"Routine sample","Phosphorus",NA
"USGS-02086845",2016-07-12,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1982-11-17,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1982-11-17,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1982-11-17,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1982-12-16,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1982-12-16,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1982-12-16,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-02-22,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-02-22,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-02-22,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-03-18,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-03-18,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-03-18,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-05-09,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-05-09,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-05-09,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-08-01,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-08-01,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-08-01,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-09-07,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-09-07,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-09-07,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-09-26,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-09-26,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-09-26,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-10-24,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-10-24,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-10-24,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-11-29,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-11-29,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1983-11-29,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1983-12-06,NA,"Flood","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1983-12-06,NA,"Flood","Phosphorus",NA
"USGS-02086849",1983-12-06,NA,"Flood","Total dissolved solids",NA
"USGS-02086849",1984-01-24,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-01-24,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-01-24,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1984-02-23,NA,"Flood","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-02-23,NA,"Flood","Phosphorus",NA
"USGS-02086849",1984-02-23,NA,"Flood","Total dissolved solids",NA
"USGS-02086849",1984-03-14,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-03-14,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-03-28,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-03-28,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-03-28,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1984-04-09,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-04-09,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-04-23,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-04-23,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-05-03,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-05-03,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-05-21,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-05-21,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-05-21,NA,"Routine sample","Total dissolved solids",NA
"USGS-02086849",1984-06-05,NA,"Routine sample","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)",NA
"USGS-02086849",1984-06-05,NA,"Routine sample","Phosphorus",NA
"USGS-02086849",1984-06-05,NA,"Routine sample","Total dissolved solids",NA
